Nested Sampling Global Log-Evidence           :    0.244279798591923827E+04  +/-    0.110190374176023564E+00

Dim No.       Mean        Sigma
   1    0.917774518725868127E+00    0.731100852630916327E-03
   2    0.213736679214856451E+03    0.112030202808566592E+02
   3   -0.403476470040405832E+01    0.967530324400882491E+00
   4   -0.226707523911803932E+01    0.705336941272690199E+00
   5   -0.380179304827625852E+01    0.418505255800555920E+00
   6   -0.477741101918682798E+01    0.277893196244582530E+01
   7   -0.818285072552523118E+01    0.114232749215759011E+01
   8   -0.753990077082344090E+01    0.142552247411283939E+01
   9   -0.740231089619371030E+01    0.151149662401805318E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.917669200401136642E+00
   2    0.204419498992899690E+03
   3   -0.366928506688233824E+01
   4   -0.170116455149828205E+01
   5   -0.364047084596092141E+01
   6   -0.112194549496208751E+01
   7   -0.976340493438648238E+01
   8   -0.674777955758543335E+01
   9   -0.750399980262356703E+01

MAP Parameters
Dim No.        Parameter
   1    0.917669200401136642E+00
   2    0.204419498992899690E+03
   3   -0.366928506688233824E+01
   4   -0.170116455149828205E+01
   5   -0.364047084596092141E+01
   6   -0.112194549496208751E+01
   7   -0.976340493438648238E+01
   8   -0.674777955758543335E+01
   9   -0.750399980262356703E+01
