Nested Sampling Global Log-Evidence           :    0.187264583397111051E+04  +/-    0.117277594431862447E+00

Dim No.       Mean        Sigma
   1    0.918737378298487561E+00    0.477297704614005930E-03
   2    0.215745861213432164E+03    0.123126346779704487E+02
   3   -0.425375240231820939E+01    0.420277879581967051E+00
   4   -0.382609687570317192E+01    0.584649367044752344E+00
   5   -0.462135889023913293E+01    0.305450572410983945E+00
   6   -0.438632138989197440E+01    0.277915759473645263E+01
   7   -0.833606489418146168E+01    0.102161803096476889E+01
   8   -0.717035137925497779E+01    0.132517353833482976E+01
   9   -0.769331608037480130E+01    0.128807687970701279E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918533657028215544E+00
   2    0.213864531354141775E+03
   3   -0.408712999465691773E+01
   4   -0.344006168693428460E+01
   5   -0.450439297296785401E+01
   6   -0.114290460430714980E+01
   7   -0.864656690233590020E+01
   8   -0.625536675124719999E+01
   9   -0.658634974236004744E+01

MAP Parameters
Dim No.        Parameter
   1    0.918533657028215544E+00
   2    0.213864531354141775E+03
   3   -0.408712999465691773E+01
   4   -0.344006168693428460E+01
   5   -0.450439297296785401E+01
   6   -0.114290460430714980E+01
   7   -0.864656690233590020E+01
   8   -0.625536675124719999E+01
   9   -0.658634974236004744E+01
