Nested Sampling Global Log-Evidence           :    0.195428633000143759E+04  +/-    0.130640494265540780E+00

Dim No.       Mean        Sigma
   1    0.918999442055673299E+00    0.296795104938820037E-03
   2    0.222339204458619406E+03    0.128589355527857396E+02
   3   -0.500062996418259242E+01    0.350126416956230480E+00
   4   -0.391039069664256900E+01    0.378319912733517005E+00
   5   -0.457434991140501523E+01    0.181505533438473171E+00
   6   -0.245522546683618481E+01    0.213304412658814124E+01
   7   -0.816851545200668561E+01    0.112238270703503806E+01
   8   -0.798749943284225505E+01    0.108104443835989361E+01
   9   -0.611500336931236177E+01    0.320299676664894062E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919014105936335590E+00
   2    0.221829605165466376E+03
   3   -0.493095204592747471E+01
   4   -0.389644574256833387E+01
   5   -0.456191079596741655E+01
   6   -0.109282868329616889E+01
   7   -0.727650837016231300E+01
   8   -0.689224699805126662E+01
   9   -0.613758149590848756E+01

MAP Parameters
Dim No.        Parameter
   1    0.919014105936335590E+00
   2    0.221829605165466376E+03
   3   -0.493095204592747471E+01
   4   -0.389644574256833387E+01
   5   -0.456191079596741655E+01
   6   -0.109282868329616889E+01
   7   -0.727650837016231300E+01
   8   -0.689224699805126662E+01
   9   -0.613758149590848756E+01
