Nested Sampling Global Log-Evidence           :    0.246352366182269816E+04  +/-    0.110859546544971654E+00

Dim No.       Mean        Sigma
   1    0.918876095913710889E+00    0.644502364345726471E-03
   2    0.239071174388172125E+03    0.238547946115918101E+02
   3   -0.519533361956549733E+01    0.683782906086305986E+00
   4   -0.385546463615002644E+01    0.690425527632253844E+00
   5   -0.459189069003961148E+01    0.422801063466636595E+00
   6   -0.583691634440735285E+01    0.240668876118424890E+01
   7   -0.866685347894722646E+01    0.959145901100294074E+00
   8   -0.677219542510493522E+01    0.133550283453232499E+01
   9   -0.835620899282330676E+01    0.107815620377587340E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919095680814119964E+00
   2    0.240672488578783543E+03
   3   -0.507576604905318973E+01
   4   -0.397036010351719604E+01
   5   -0.467908314593672880E+01
   6   -0.962213130960471830E+01
   7   -0.984586061594161599E+01
   8   -0.605967744151228960E+01
   9   -0.965920932303997759E+01

MAP Parameters
Dim No.        Parameter
   1    0.919095680814119964E+00
   2    0.240672488578783543E+03
   3   -0.507576604905318973E+01
   4   -0.397036010351719604E+01
   5   -0.467908314593672880E+01
   6   -0.962213130960471830E+01
   7   -0.984586061594161599E+01
   8   -0.605967744151228960E+01
   9   -0.965920932303997759E+01
