Nested Sampling Global Log-Evidence           :    0.265653562079325729E+04  +/-    0.129924635462107751E+00

Dim No.       Mean        Sigma
   1    0.918969039931597176E+00    0.298209628840639138E-03
   2    0.212928882131386274E+03    0.924958414698853737E+01
   3   -0.422537016521928255E+01    0.279889983502999928E+00
   4   -0.387975754215544111E+01    0.361973511815027182E+00
   5   -0.462597914462689630E+01    0.198705589806425359E+00
   6   -0.409894124057786513E+01    0.280085721081707639E+01
   7   -0.924914063224766991E+01    0.570936123711582200E+00
   8   -0.697264718673920569E+01    0.106681021425418021E+01
   9   -0.886984416313000068E+01    0.762490276999008065E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918540733783263397E+00
   2    0.203461815553232071E+03
   3   -0.376571962412883376E+01
   4   -0.330006476379301894E+01
   5   -0.437090107832066010E+01
   6   -0.104635713675169661E+01
   7   -0.943513496045346933E+01
   8   -0.594193158316477721E+01
   9   -0.968079428121544794E+01

MAP Parameters
Dim No.        Parameter
   1    0.918540733783263397E+00
   2    0.203461815553232071E+03
   3   -0.376571962412883376E+01
   4   -0.330006476379301894E+01
   5   -0.437090107832066010E+01
   6   -0.104635713675169661E+01
   7   -0.943513496045346933E+01
   8   -0.594193158316477721E+01
   9   -0.968079428121544794E+01
