Nested Sampling Global Log-Evidence           :    0.181965167485225879E+04  +/-    0.105701495211777644E+00

Dim No.       Mean        Sigma
   1    0.918874103891945682E+00    0.680590777747797819E-03
   2    0.241371691250026913E+03    0.255753587786114771E+02
   3   -0.549438213162055611E+01    0.102172603376498627E+01
   4   -0.388604624352896799E+01    0.734130539996756482E+00
   5   -0.459400708325996732E+01    0.447176582192745919E+00
   6   -0.587997011723362739E+01    0.242224879649518687E+01
   7   -0.801366820175570460E+01    0.127493931458678578E+01
   8   -0.713182486148286277E+01    0.140379853768562435E+01
   9   -0.788640826351296642E+01    0.118345772581503783E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919454873895694913E+00
   2    0.257096007477278363E+03
   3   -0.530715973620807269E+01
   4   -0.422280565250162709E+01
   5   -0.500174463374320855E+01
   6   -0.669163298184079736E+01
   7   -0.889413965558246744E+01
   8   -0.697673751283419197E+01
   9   -0.859043601245850930E+01

MAP Parameters
Dim No.        Parameter
   1    0.919454873895694913E+00
   2    0.257096007477278363E+03
   3   -0.530715973620807269E+01
   4   -0.422280565250162709E+01
   5   -0.500174463374320855E+01
   6   -0.669163298184079736E+01
   7   -0.889413965558246744E+01
   8   -0.697673751283419197E+01
   9   -0.859043601245850930E+01
