Nested Sampling Global Log-Evidence           :    0.256035277263533271E+04  +/-    0.122238815247635843E+00

Dim No.       Mean        Sigma
   1    0.919143935126797595E+00    0.377248331956251662E-03
   2    0.211716668130654824E+03    0.967993619359557833E+01
   3   -0.456942093065561306E+01    0.465529805521974982E+00
   4   -0.395769581375587665E+01    0.522900491151733315E+00
   5   -0.466149782108080313E+01    0.262940284535404412E+00
   6   -0.270349986875687254E+01    0.236901237987012703E+01
   7   -0.837082280865100792E+01    0.102603219780087662E+01
   8   -0.796497234096194351E+01    0.115950240768102741E+01
   9   -0.766397501804985470E+01    0.113074918888985620E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918864497202842467E+00
   2    0.202318178664209285E+03
   3   -0.407285583283712249E+01
   4   -0.367055741243909139E+01
   5   -0.445441732910401811E+01
   6   -0.101948176040431093E+01
   7   -0.806418290920007763E+01
   8   -0.762690076736809885E+01
   9   -0.693965836455745411E+01

MAP Parameters
Dim No.        Parameter
   1    0.918864497202842467E+00
   2    0.202318178664209285E+03
   3   -0.407285583283712249E+01
   4   -0.367055741243909139E+01
   5   -0.445441732910401811E+01
   6   -0.101948176040431093E+01
   7   -0.806418290920007763E+01
   8   -0.762690076736809885E+01
   9   -0.693965836455745411E+01
