Nested Sampling Global Log-Evidence           :    0.244651040179308939E+04  +/-    0.112243935091971378E+00

Dim No.       Mean        Sigma
   1    0.918751379479031072E+00    0.645728135432963599E-03
   2    0.212960752187083727E+03    0.110026626890790329E+02
   3   -0.401806379401465641E+01    0.611259571354532683E+00
   4   -0.332056156075857167E+01    0.785583415318911293E+00
   5   -0.453571872992458580E+01    0.396572428208802286E+00
   6   -0.344955735668921726E+01    0.269769682548361400E+01
   7   -0.785688882997278171E+01    0.141338464674362041E+01
   8   -0.709896513738917267E+01    0.140102477122667479E+01
   9   -0.750771874640178005E+01    0.145118568265304937E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918704487842404105E+00
   2    0.208054350421369691E+03
   3   -0.376600183073312422E+01
   4   -0.298424641492657372E+01
   5   -0.453221578503250022E+01
   6   -0.111321235339446112E+01
   7   -0.814969143500539417E+01
   8   -0.591533464596388825E+01
   9   -0.865351726593801374E+01

MAP Parameters
Dim No.        Parameter
   1    0.918704487842404105E+00
   2    0.208054350421369691E+03
   3   -0.376600183073312422E+01
   4   -0.298424641492657372E+01
   5   -0.453221578503250022E+01
   6   -0.111321235339446112E+01
   7   -0.814969143500539417E+01
   8   -0.591533464596388825E+01
   9   -0.865351726593801374E+01
