Nested Sampling Global Log-Evidence           :    0.180735195523409539E+04  +/-    0.108193211799949160E+00

Dim No.       Mean        Sigma
   1    0.917710659314374899E+00    0.704279725531060398E-03
   2    0.214555514063239968E+03    0.115351293538624766E+02
   3   -0.464656413660156264E+01    0.150194181339070876E+01
   4   -0.214745790563016259E+01    0.698674716667445184E+00
   5   -0.372389138285158028E+01    0.405478375467678620E+00
   6   -0.463717302065589365E+01    0.276482780736718459E+01
   7   -0.792720604162433595E+01    0.126343825997795967E+01
   8   -0.748024611237833614E+01    0.142525077799337407E+01
   9   -0.736259682827395689E+01    0.146921922099149094E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.917914746009341087E+00
   2    0.202530529301953834E+03
   3   -0.389266812630813241E+01
   4   -0.197424947581523469E+01
   5   -0.369008980317467117E+01
   6   -0.111803520430014025E+01
   7   -0.969242939666987446E+01
   8   -0.798218860964297772E+01
   9   -0.697965757808498033E+01

MAP Parameters
Dim No.        Parameter
   1    0.917914746009341087E+00
   2    0.202530529301953834E+03
   3   -0.389266812630813241E+01
   4   -0.197424947581523469E+01
   5   -0.369008980317467117E+01
   6   -0.111803520430014025E+01
   7   -0.969242939666987446E+01
   8   -0.798218860964297772E+01
   9   -0.697965757808498033E+01
