Nested Sampling Global Log-Evidence           :    0.255809218719449882E+04  +/-    0.120857247232293699E+00

Dim No.       Mean        Sigma
   1    0.918823322352255167E+00    0.413933832061873079E-03
   2    0.223240646834002462E+03    0.144668361482221695E+02
   3   -0.501398600526731286E+01    0.431750001146047391E+00
   4   -0.349091045120555776E+01    0.463120883361259950E+00
   5   -0.443482587544438012E+01    0.253854028129863629E+00
   6   -0.406651208544653109E+01    0.277759136405572393E+01
   7   -0.876078823965514886E+01    0.853980275764258834E+00
   8   -0.581158602537653390E+01    0.937374128278713026E+00
   9   -0.787500101590817536E+01    0.119955191169450970E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918770285559705524E+00
   2    0.223917433279627573E+03
   3   -0.502402246387695950E+01
   4   -0.339291703949631440E+01
   5   -0.436306828238002176E+01
   6   -0.133928562135604956E+01
   7   -0.916196014865334618E+01
   8   -0.544734796761421602E+01
   9   -0.989657730269046532E+01

MAP Parameters
Dim No.        Parameter
   1    0.918770285559705524E+00
   2    0.223917433279627573E+03
   3   -0.502402246387695950E+01
   4   -0.339291703949631440E+01
   5   -0.436306828238002176E+01
   6   -0.133928562135604956E+01
   7   -0.916196014865334618E+01
   8   -0.544734796761421602E+01
   9   -0.989657730269046532E+01
