Nested Sampling Global Log-Evidence           :    0.267911500155559679E+04  +/-    0.131851756566135403E+00

Dim No.       Mean        Sigma
   1    0.918552267401192557E+00    0.347470894643104559E-03
   2    0.207755507563016835E+03    0.643932499053490925E+01
   3   -0.404774116776939952E+01    0.324115427476096840E+00
   4   -0.378496250700268666E+01    0.410858440590506913E+00
   5   -0.417306502361788834E+01    0.219658078598883449E+00
   6   -0.234783084504251915E+01    0.210184127187297953E+01
   7   -0.912352010864287877E+01    0.643151925459733209E+00
   8   -0.765365390736819506E+01    0.120361604250152632E+01
   9   -0.819573557637140482E+01    0.123796024195733367E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918347569067388125E+00
   2    0.204977753425083989E+03
   3   -0.391741631932902301E+01
   4   -0.349778851953605940E+01
   5   -0.403975617667484865E+01
   6   -0.114577714543890252E+01
   7   -0.992244357807397392E+01
   8   -0.661116253205404725E+01
   9   -0.928685963725313357E+01

MAP Parameters
Dim No.        Parameter
   1    0.918347569067388125E+00
   2    0.204977753425083989E+03
   3   -0.391741631932902301E+01
   4   -0.349778851953605940E+01
   5   -0.403975617667484865E+01
   6   -0.114577714543890252E+01
   7   -0.992244357807397392E+01
   8   -0.661116253205404725E+01
   9   -0.928685963725313357E+01
