Nested Sampling Global Log-Evidence           :    0.263867312106562122E+04  +/-    0.129648643293845733E+00

Dim No.       Mean        Sigma
   1    0.919100164427225197E+00    0.323335788218152376E-03
   2    0.214577996086776636E+03    0.985458769990682448E+01
   3   -0.438595151660653038E+01    0.317221574552833285E+00
   4   -0.374962898873116002E+01    0.375638694878873192E+00
   5   -0.464144579244333766E+01    0.204144529679178205E+00
   6   -0.281963095189981638E+01    0.242133994244420947E+01
   7   -0.813087292282426155E+01    0.102158752461066471E+01
   8   -0.647307873941260148E+01    0.932782716445980986E+00
   9   -0.817058412808694179E+01    0.984486488103255120E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918866611954417767E+00
   2    0.218207636003891253E+03
   3   -0.432827432741820228E+01
   4   -0.351683932145826894E+01
   5   -0.451934332020185892E+01
   6   -0.101404540604447391E+01
   7   -0.761887276753885523E+01
   8   -0.597601363577612954E+01
   9   -0.753635486443497182E+01

MAP Parameters
Dim No.        Parameter
   1    0.918866611954417767E+00
   2    0.218207636003891253E+03
   3   -0.432827432741820228E+01
   4   -0.351683932145826894E+01
   5   -0.451934332020185892E+01
   6   -0.101404540604447391E+01
   7   -0.761887276753885523E+01
   8   -0.597601363577612954E+01
   9   -0.753635486443497182E+01
