Nested Sampling Global Log-Evidence           :    0.198035173339370726E+04  +/-    0.128931056850520920E+00

Dim No.       Mean        Sigma
   1    0.918591626155063401E+00    0.347512439386199641E-03
   2    0.210256955163454904E+03    0.818971746089443897E+01
   3   -0.413628196080977162E+01    0.341912317833633073E+00
   4   -0.393573331189049558E+01    0.416842046653738030E+00
   5   -0.423977853700191876E+01    0.219799124178856026E+00
   6   -0.268822618235248001E+01    0.232929825075287322E+01
   7   -0.846822272217816163E+01    0.967856977496276860E+00
   8   -0.820830735410673995E+01    0.106570519823167098E+01
   9   -0.680647981873714425E+01    0.107351739354734743E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918322166028468057E+00
   2    0.216948946849180885E+03
   3   -0.404902018770827876E+01
   4   -0.389217479883546602E+01
   5   -0.417504558291783923E+01
   6   -0.100390938789467654E+01
   7   -0.926906470169476115E+01
   8   -0.691281283844759820E+01
   9   -0.600941027814687789E+01

MAP Parameters
Dim No.        Parameter
   1    0.918322166028468057E+00
   2    0.216948946849180885E+03
   3   -0.404902018770827876E+01
   4   -0.389217479883546602E+01
   5   -0.417504558291783923E+01
   6   -0.100390938789467654E+01
   7   -0.926906470169476115E+01
   8   -0.691281283844759820E+01
   9   -0.600941027814687789E+01
