Nested Sampling Global Log-Evidence           :    0.189536061638036063E+04  +/-    0.117092515176495021E+00

Dim No.       Mean        Sigma
   1    0.918772228936616919E+00    0.429871094990626765E-03
   2    0.220628776329221409E+03    0.141996927399011703E+02
   3   -0.537244638173039402E+01    0.839217433693610459E+00
   4   -0.338436361160395816E+01    0.489239927899246863E+00
   5   -0.439866520895790547E+01    0.264989810459347608E+00
   6   -0.407483951458348237E+01    0.272400178047808117E+01
   7   -0.807932434561289092E+01    0.117449996270981138E+01
   8   -0.607455076801968819E+01    0.115652215949652293E+01
   9   -0.727744438050815923E+01    0.115405145082511851E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918653366495459922E+00
   2    0.218475416295332394E+03
   3   -0.512515080229734643E+01
   4   -0.322997267274297251E+01
   5   -0.427254576960068011E+01
   6   -0.126719750374530449E+01
   7   -0.981701066506259679E+01
   8   -0.561401981204002976E+01
   9   -0.641742473561235460E+01

MAP Parameters
Dim No.        Parameter
   1    0.918653366495459922E+00
   2    0.218475416295332394E+03
   3   -0.512515080229734643E+01
   4   -0.322997267274297251E+01
   5   -0.427254576960068011E+01
   6   -0.126719750374530449E+01
   7   -0.981701066506259679E+01
   8   -0.561401981204002976E+01
   9   -0.641742473561235460E+01
