Nested Sampling Global Log-Evidence           :    0.253473962868956232E+04  +/-    0.118363918211356570E+00

Dim No.       Mean        Sigma
   1    0.918599661783638721E+00    0.522939220997240082E-03
   2    0.215461474561379447E+03    0.121309164934437312E+02
   3   -0.433090216307754883E+01    0.450322682507710459E+00
   4   -0.378078848499048092E+01    0.570007492361417123E+00
   5   -0.454623640285711517E+01    0.317703214044529170E+00
   6   -0.419800684755507980E+01    0.275986328233193090E+01
   7   -0.831945985731275606E+01    0.998687684187909985E+00
   8   -0.678193691917072794E+01    0.126141543492130270E+01
   9   -0.690271047313757080E+01    0.114430606813757740E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918515021136908083E+00
   2    0.209209527243339778E+03
   3   -0.405943858862131446E+01
   4   -0.358118744167160408E+01
   5   -0.446453934686848264E+01
   6   -0.110920662437715301E+01
   7   -0.785960622006061449E+01
   8   -0.593248247074757185E+01
   9   -0.624393434467759434E+01

MAP Parameters
Dim No.        Parameter
   1    0.918515021136908083E+00
   2    0.209209527243339778E+03
   3   -0.405943858862131446E+01
   4   -0.358118744167160408E+01
   5   -0.446453934686848264E+01
   6   -0.110920662437715301E+01
   7   -0.785960622006061449E+01
   8   -0.593248247074757185E+01
   9   -0.624393434467759434E+01
