Nested Sampling Global Log-Evidence           :    0.182366959123030870E+04  +/-    0.107974877295452409E+00

Dim No.       Mean        Sigma
   1    0.918764780073827003E+00    0.654265445489252378E-03
   2    0.221655668071528567E+03    0.170465175457489408E+02
   3   -0.565681188229898257E+01    0.122320224793387577E+01
   4   -0.544296603624892850E+01    0.113096126134990715E+01
   5   -0.433365576822361920E+01    0.366898965978192271E+00
   6   -0.542990292842031508E+01    0.257191368210916593E+01
   7   -0.830934276631190727E+01    0.106766789046965216E+01
   8   -0.684354501917153524E+01    0.147693796384652476E+01
   9   -0.615875945785511014E+01    0.898652974538527660E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918816056692379979E+00
   2    0.233912615859358027E+03
   3   -0.519173737272255753E+01
   4   -0.534611125710575941E+01
   5   -0.441479073151851686E+01
   6   -0.407297129266550773E+01
   7   -0.888708740223906091E+01
   8   -0.665996476760497558E+01
   9   -0.579772857998722557E+01

MAP Parameters
Dim No.        Parameter
   1    0.918816056692379979E+00
   2    0.233912615859358027E+03
   3   -0.519173737272255753E+01
   4   -0.534611125710575941E+01
   5   -0.441479073151851686E+01
   6   -0.407297129266550773E+01
   7   -0.888708740223906091E+01
   8   -0.665996476760497558E+01
   9   -0.579772857998722557E+01
