Nested Sampling Global Log-Evidence           :    0.254643444002684009E+04  +/-    0.125223259100300410E+00

Dim No.       Mean        Sigma
   1    0.919121721119677715E+00    0.377848105464240820E-03
   2    0.209921165670063118E+03    0.844083400950935392E+01
   3   -0.444391860955981066E+01    0.370130042212987342E+00
   4   -0.325806617909953999E+01    0.453058050835189574E+00
   5   -0.491822772049076207E+01    0.269105043092254415E+00
   6   -0.314772953398206123E+01    0.260780121963814393E+01
   7   -0.821790158044622387E+01    0.959457342593929452E+00
   8   -0.807378829215041804E+01    0.108198080386855255E+01
   9   -0.883566653811664970E+01    0.807498868382097723E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918842417980488491E+00
   2    0.200553787992634028E+03
   3   -0.402261612376350097E+01
   4   -0.289042668201868391E+01
   5   -0.468139528628379775E+01
   6   -0.105525708176367772E+01
   7   -0.812019230810985349E+01
   8   -0.827059930455065384E+01
   9   -0.986981460494356000E+01

MAP Parameters
Dim No.        Parameter
   1    0.918842417980488491E+00
   2    0.200553787992634028E+03
   3   -0.402261612376350097E+01
   4   -0.289042668201868391E+01
   5   -0.468139528628379775E+01
   6   -0.105525708176367772E+01
   7   -0.812019230810985349E+01
   8   -0.827059930455065384E+01
   9   -0.986981460494356000E+01
