Nested Sampling Global Log-Evidence           :    0.196243129131236356E+04  +/-    0.126648964609475501E+00

Dim No.       Mean        Sigma
   1    0.919001112659464492E+00    0.303978463407332468E-03
   2    0.214428694524417722E+03    0.100917840180103084E+02
   3   -0.417914422168764510E+01    0.284201014478973890E+00
   4   -0.392888660567589199E+01    0.380172781329910614E+00
   5   -0.467578389369741565E+01    0.200002400110868395E+00
   6   -0.421836262702026144E+01    0.278395622541344423E+01
   7   -0.818466071419064711E+01    0.109109342876651372E+01
   8   -0.687121473614907252E+01    0.102943109423036683E+01
   9   -0.841069946784147504E+01    0.937980119081604169E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918845026483857019E+00
   2    0.206726456893512562E+03
   3   -0.403810294338122411E+01
   4   -0.367775882638044482E+01
   5   -0.457402124806062282E+01
   6   -0.103834520152005361E+01
   7   -0.689845410350200972E+01
   8   -0.628476580825620168E+01
   9   -0.824898543029175535E+01

MAP Parameters
Dim No.        Parameter
   1    0.918845026483857019E+00
   2    0.206726456893512562E+03
   3   -0.403810294338122411E+01
   4   -0.367775882638044482E+01
   5   -0.457402124806062282E+01
   6   -0.103834520152005361E+01
   7   -0.689845410350200972E+01
   8   -0.628476580825620168E+01
   9   -0.824898543029175535E+01
