Nested Sampling Global Log-Evidence           :    0.195667937729761820E+04  +/-    0.126975329176886420E+00

Dim No.       Mean        Sigma
   1    0.919126701645854194E+00    0.321596624926315776E-03
   2    0.214785402415458918E+03    0.100793031595060789E+02
   3   -0.428856904631360614E+01    0.310517640572155473E+00
   4   -0.379867181708445534E+01    0.380344876440301016E+00
   5   -0.469824486213405734E+01    0.206931877308940276E+00
   6   -0.282609171068293374E+01    0.237412210864080420E+01
   7   -0.719950868174153946E+01    0.127595671027196045E+01
   8   -0.710120394839386382E+01    0.117319620260615332E+01
   9   -0.814631809415341124E+01    0.105118988381249623E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.918768966286155786E+00
   2    0.207800323040172486E+03
   3   -0.395778636856763910E+01
   4   -0.340875055647796632E+01
   5   -0.453570634046495691E+01
   6   -0.108681693711985794E+01
   7   -0.582650955605872767E+01
   8   -0.627036602248383446E+01
   9   -0.901999851206036496E+01

MAP Parameters
Dim No.        Parameter
   1    0.918768966286155786E+00
   2    0.207800323040172486E+03
   3   -0.395778636856763910E+01
   4   -0.340875055647796632E+01
   5   -0.453570634046495691E+01
   6   -0.108681693711985794E+01
   7   -0.582650955605872767E+01
   8   -0.627036602248383446E+01
   9   -0.901999851206036496E+01
