Nested Sampling Global Log-Evidence           :    0.257019167438299382E+04  +/-    0.120092311610368679E+00

Dim No.       Mean        Sigma
   1    0.919540111409733352E+00    0.435547880808433889E-03
   2    0.221959816246406007E+03    0.141242884439936525E+02
   3   -0.528407747028105401E+01    0.583441537376038544E+00
   4   -0.422265277957535456E+01    0.566800944979668819E+00
   5   -0.442964014704373543E+01    0.271993912585945574E+00
   6   -0.528056683604732768E+01    0.261743763666834361E+01
   7   -0.882087334545416546E+01    0.821059428756883425E+00
   8   -0.503170915810690911E+01    0.644962930458963912E+00
   9   -0.788210588235597420E+01    0.117776846577812377E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919556486760247815E+00
   2    0.216296274286402479E+03
   3   -0.507700348160235837E+01
   4   -0.410452137819429730E+01
   5   -0.444421422099653540E+01
   6   -0.728354732841096286E+01
   7   -0.971226205570198964E+01
   8   -0.486012220545851026E+01
   9   -0.731037936541294275E+01

MAP Parameters
Dim No.        Parameter
   1    0.919556486760247815E+00
   2    0.216296274286402479E+03
   3   -0.507700348160235837E+01
   4   -0.410452137819429730E+01
   5   -0.444421422099653540E+01
   6   -0.728354732841096286E+01
   7   -0.971226205570198964E+01
   8   -0.486012220545851026E+01
   9   -0.731037936541294275E+01
